Pinned,Order ID,Reminders,Origin Port,Destination Port,ETA Final Destination Port with Variance,Exceptions,Mode,Transport Status,Customs Status,Import Customs Status,Export Customs Status,ETD Origin Port with Variance,Shipper (Supplier),Consignee (Importer),URL
false,,0,100 Mile House (One Hundred Mile House) (CAHOS),10th of Ramadan City (EGTRC),"May 24, 2023",1,Ocean,PENDING,,Pending,Pending,"May 17, 2023",RESTAURANT SUPPLY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/5e0429c5-3e6a-464e-b522-2c3e789cc25b
false,,0,China (USQZF),Ballard/Seattle (USAFY),"May 22, 2023",1,Ocean,PENDING,,Pending,Pending,"May 19, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/72f0e33a-497c-4ac0-9503-ccf84c231150
false,,0,100 Mile House (One Hundred Mile House) (CAHOS),Aa en Hunze (NLAAH),"May 31, 2023",1,Ocean,PENDING,,Pending,Pending,"May 26, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/fbcd3d34-ddc9-4a20-92b5-30c4be98ef73
false,,0,Laem Chabang (THLCH),Boston (USBOS),"Apr 19, 2023",1,Ocean,IN_TRANSIT,,Pending,Pending,"Mar 27, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/daca619a-8b8e-4437-8e5b-bf6505428187
false,EC PO 789456,0,100 Mile House (One Hundred Mile House) (CAHOS),Aachen (DEAAH),"Apr 28, 2023",2,Ocean,PENDING,,Pending,Pending,"Apr 17, 2023",RESTAURANT SUPPLY,SHANGHAI FURNITURE LIMITED COMPANY,https://demo.logixboard.com/shipments/3c46418d-b221-4b3f-b057-91079e13e3ec
false,,0,Laem Chabang (THLCH),Boston (USBOS),"May 22, 2023",0,Ocean,PENDING,,Pending,Pending,"Mar 07, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/586f0338-920d-4f33-b5cf-96701ea2ae9c
false,,0,Gioia Tauro (ITGIT),Newark (USEWR),"May 23, 2023",1,Ocean,AT_ORIGIN_PORT,,Pending,Pending,"Feb 28, 2023",SICILIAN FINE WINES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/1f5c6f96-db54-4413-8888-439eaeb2d4a9
false,,0,Laem Chabang (THLCH),Boston (USBOS),"May 23, 2023",0,Ocean,PENDING,,Pending,Pending,"Mar 07, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/9909dc19-2b65-44ee-b4c8-a7e0b3cbbf68
false,,0,Yantian Pt (CNYTN),Newark (USEWR),"May 24, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Mar 02, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/72a90886-d08f-45d8-80e7-cfe832ea000c
false,,0,Yantian Pt (CNYTN),Newark (USEWR),"May 24, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Mar 02, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/bf4197f1-df0b-4685-9fc2-d100cb438c65
false,,0,Laem Chabang (THLCH),Boston (USBOS),"May 28, 2023",0,Ocean,OUT_FOR_DELIVERY,,Pending,Pending,"Apr 05, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/f0987407-5cf8-4b8f-b2cd-e0fc199a24bf
false,,0,Closter/New Jersey (USCXR),Ashtead/London (GBAHE),"May 21, 2023",0,Ocean,AT_DESTINATION_PORT,,Pending,Pending,"May 01, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/3b57865a-c09b-436b-af0c-78de934e593f
false,,0,Closter/New Jersey (USCXR),Ashtead/London (GBAHE),"May 21, 2023",0,Ocean,AT_DESTINATION_PORT,,Pending,Pending,"May 01, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/b3c9b7d3-7f41-4efa-a944-329ecbc2c31f
false,PO# EC123,0,100 Mile House (One Hundred Mile House) (CAHOS),150 Mile House (CAMHS),"May 05, 2023",1,Ocean,PENDING,,Pending,Pending,"Apr 28, 2023",RESTAURANT SUPPLY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/e226813e-c130-415d-a996-b215f1ec9471
false,,0,Newark (USEWR),Heathrow Apt/London (GBLHR),"May 31, 2023",1,Ocean,PENDING,,Pending,Pending,"May 18, 2023",RESTAURANT SUPPLY,CLARK CUTLERY,https://demo.logixboard.com/shipments/e4ce4d32-506b-46b4-9af8-e9458305ba73
true,,0,Izmit (TRIZT),Norfolk (USORF),"May 29, 2023",0,Ocean,RELEASED_FOR_DELIVERY,,Pending,Pending,"Apr 29, 2023",SILK ROAD SPICES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/1b58fab3-8e9b-4c6e-a4da-8b18c51d1189
